insert into historia(nomehistoria, autor, descricao, conteudo, tipo, imagem, conquista_id) values ('Curupira','autor','desc', 'Diz a lenda que Curupira é um anão forte e ágil, de cabelos ruivos, pés virados para trás e muito travesso. A principal característica desse personagem do folclore brasileiro são suas pegadas invertidas, usadas para confundir os caçadores que tentam capturá-lo. Conhecido como protetor das florestas, Curupira utiliza sua inteligência para pregar peças nos invasores das matas, que aparecem para causar danos à natureza. Muitos desses invasores nunca mais conseguem retornar para suas casas, por conta dos truques de Curupira, que fazem com que não encontrem a saída da floresta. Outra das características do anão é sua curiosidade. A lenda diz que muitos caçadores fazem um novelo com cipó e escondem bem a ponta. Curioso ao extremo, Curupira fica entretido com o novelo e o caçador consegue fugir. Além disso, a criatura tem o hábito de beber pinga e fumar. Por isso, até hoje, quando vão à floresta, muitos caçadores levam um maço de cigarros e uma garrafa de pinga para oferecer ao Curupira e, assim, não serem surpreendidos com nenhuma travessura.', 'Folclore brasileiro', '../../assets/img/curu.png', 2);

insert into historia(nomehistoria, autor, descricao, conteudo, tipo, imagem, conquista_id) values ('Coraline', 'a', 'Coraline luta contra o capeta q é a mae dela', 'Não espero nem solicito o crédito do leitor para a tão extraordinária e noentanto tão familiar história que vou contar. Louco seria esperá-lo, num casocuja evidência até omeus próprios sentidos se recusam a aceitar. Noentanto não estou louco, e com toda a certeza que não estou a sonhar. Masporque posso morrer amanhã, quero aliviar hoje o meu espírito. O meu fimimediato é mostrar ao mundo, simples, sucintamente e sem comentários,uma série de meros acontecimentos domésticos. Nas suas consequências,estes acontecimentos aterrorizaram-me, torturaram-me, destruíram-me. Noentanto, não procurarei esclarecê-los. O sentimento que em mimdespertaram foi quase exclusivamente o deterror; a muitos outrosparecerão menos terríveis do que extravagantes. Mais tarde, será possívelque se encontre uma inteligência qualquer que reduza a minha fantasia auma banalidade.Qualquer inteligência mais serena, mais lógica e muitomenos excitável do que a minha encontrará tão somente nas circunstânciasque relato com terror uma sequência bastante normal de causas e efeitos.Já na minha infância era notado pela docilidade e humanidade do meucarácter. Tão nobre era a ternura do meu coração, que eu acabava portornar-me num joguete dos meus companheiros. Tinha uma especial afeiçãopelos animais e os meus pais permitiam-me possuir uma grande variedadedeles. Com eles passava a maior parte do meu tempo e nunca me sentia tãofeliz como quando lhes dava de comer e os acariciava. Esta faceta do meucarácter acentuou-se com os anos, e, quando homem, aí achava uma dasminhas principais fontes de prazer. Quanto àqueles que já tiveram umaafeição por um cão fiel e sagaz, escusado será preocupar-me com explicarlhes a natureza ou a intensidade da compensação que daí se pode tirar. Noamor desinteressado de um animal, no sacrifício de si mesmo, alguma coisahá que vai direito ao coração de quem tão frequentemente pôde comprovara amizade mesquinha e a frágil fidelidade do homem.Casei jovem e tive a felicidade de achar na minha mulher uma disposição de', 'Terror', '../../assets/imagem.png', 2);

insert into historia(nomehistoria, autor, descricao, conteudo, tipo, imagem, conquista_id) values ('Aladdin','b','desc', 'hist', 'Histórias infantis', '../../assets/imagem.png', 2);

insert into historia(nomehistoria, autor, descricao, conteudo, tipo, imagem, conquista_id) values ('Alice no país das Maravilhas', 'c','desc', 'hist', 'Histórias infantis', '../../assets/imagem.png', 2);

insert into historia(nomehistoria, autor, descricao, conteudo, tipo, imagem, conquista_id) values ('O Pequeno Príncipe','autor','desc', 'hist', 'Histórias infantis', '../../assets/imagem.png', 2);

insert into historia(nomehistoria, autor, descricao, conteudo, tipo, imagem, conquista_id) values ('O Mágico De Oz', 'autor','desc', 'hist', 'Histórias infantis', '../../assets/imagem.png', 2);

insert into historia(nomehistoria, autor, descricao, conteudo, tipo, imagem, conquista_id) values ('Os Três Porquinhos', 'autor','desc', 'hist', 'Histórias infantis', '../../assets/imagem.png', 2);

insert into historia(nomehistoria, autor, descricao, conteudo, tipo, imagem, conquista_id) values ('A Bela e a Fera', 'autor','desc', 'hist', 'Histórias infantis', '../../assets/imagem.png', 2);

insert into historia(nomehistoria, autor, descricao, conteudo, tipo, imagem, conquista_id) values ('Peter Pan', 'autor','desc', 'hist', 'Histórias clássicas', '../../assets/imagem.png', 2);

insert into historia(nomehistoria, autor, descricao, conteudo, tipo, imagem, conquista_id) values ('O Rei Leão','autor','desc', 'hist', 'Histórias clássicas', '../../assets/imagem.png', 2);

insert into historia(nomehistoria, autor, descricao, conteudo, tipo, imagem, conquista_id) values ('Dumbo','autor','desc', 'hist', 'Histórias clássicas', '../../assets/imagem.png', 2);

insert into historia(nomehistoria, autor, descricao, conteudo, tipo, imagem, conquista_id) values ('Saci-Pererê','autor','desc', 'hist', 'Folclore brasileiro',  '../../assets/imagem.png', 2);
